source;share/battery_act/hook/cmake_prefix_path.ps1
source;share/battery_act/hook/cmake_prefix_path.dsv
source;share/battery_act/hook/cmake_prefix_path.sh
source;share/battery_act/hook/ld_library_path_lib.ps1
source;share/battery_act/hook/ld_library_path_lib.dsv
source;share/battery_act/hook/ld_library_path_lib.sh
source;share/battery_act/local_setup.bash
source;share/battery_act/local_setup.dsv
source;share/battery_act/local_setup.ps1
source;share/battery_act/local_setup.sh
source;share/battery_act/local_setup.zsh
