source;share/service_temp/hook/cmake_prefix_path.ps1
source;share/service_temp/hook/cmake_prefix_path.dsv
source;share/service_temp/hook/cmake_prefix_path.sh
source;share/service_temp/hook/ld_library_path_lib.ps1
source;share/service_temp/hook/ld_library_path_lib.dsv
source;share/service_temp/hook/ld_library_path_lib.sh
source;share/service_temp/local_setup.bash
source;share/service_temp/local_setup.dsv
source;share/service_temp/local_setup.ps1
source;share/service_temp/local_setup.sh
source;share/service_temp/local_setup.zsh
